[[34m2026-09-09 19:16:38[0m] Experiment directory created at assets/results/v10b_stdskel_fame3_c41x_cos_e/20260909-191638-v10b-stdskel-fame3-c41x-cos-e
[[34m2026-09-09 19:16:39[0m] Building 2-Cond model: DiT-2Cond-Sp/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-09 19:16:39[0m] Building 2-Cond model: DiT-2Cond-Sp/2 (callig=41, glyph/char=35130, fusion=factorized_add, dims=128/384, dropout=all:0.05, one:0.05, skel_head=False, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=mlp, freeze_char_table=False)
[[34m2026-09-09 19:16:39[0m] [callig-emb] 加载预训练书家表 assets/callig_emb_pretrained.pt: torch.Size([41, 128]), null 行保持随机
[[34m2026-09-09 19:16:39[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-09 19:16:39[0m] [dino-init] char_dino_embeddings/index not found (None, None) — y_char_embedder stays random init.
[[34m2026-09-09 19:16:40[0m] [resume-full] Loaded weights from /root/Workspace/xy/DiT/assets/results/v10b_stdskel_fame3_c41x_cos_e/20260909-173200-v10b-stdskel-fame3-c41x-cos-e/checkpoints/0175000.pt (missing=5, unexpected=0).
[[34m2026-09-09 19:16:40[0m] Trainable Parameters: 84,231,378
[[34m2026-09-09 19:16:40[0m] Frozen Parameters: 136,448 (trainable ratio: 99.84%)
[[34m2026-09-09 19:16:40[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-09 19:16:42[0m] [EMA] missing (new modules, kept init): ['_orig_mod']
[[34m2026-09-09 19:16:42[0m] [EMA] restored EMA weights from checkpoint
[[34m2026-09-09 19:16:42[0m] [EMA] enabled with decay=0.9999
[[34m2026-09-09 19:16:42[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-09 19:16:42[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-09 19:16:42[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-09 19:16:42[0m] [struct] EdgeGradientLoss (gradient-profile, no per-image norm) + SkeletonLoss (recall-only, no off-skel penalization)
[[34m2026-09-09 19:16:42[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 512, layers=(8,), w=0.03, warmup=0)
[[34m2026-09-09 19:16:42[0m] [optim] AdamW lr=5e-05 wd=0.02
[[34m2026-09-09 19:16:42[0m] [resume-full] Failed to restore optimizer state: loaded state dict contains a parameter group that doesn't match the size of optimizer's group
[[34m2026-09-09 19:16:42[0m] [resume-full] Overrode LR -> 5e-05
[[34m2026-09-09 19:16:42[0m] [resume-full] Inferred start step=175000 from filename 0175000.pt
[[34m2026-09-09 19:16:42[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-09 19:18:02[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-09 19:18:02[0m] Dataset contains 113,540 images
[[34m2026-09-09 19:18:02[0m] [LR] fresh-scheduler: cosine computed from absolute step 0 (total 300000); resume at 175000 -> LR starts mid-decay at 4.39e-01 (base)
[[34m2026-09-09 19:18:02[0m] [LR] fresh-scheduler: starting from base lr 2.20e-05 (old scheduler state ignored)
[[34m2026-09-09 19:18:02[0m] [LR] cosine schedule: warmup=3000, total=300000, min_ratio=0.1
[[34m2026-09-09 19:18:02[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-09 19:18:02[0m] Training for 100000 epochs...
[[34m2026-09-09 19:18:02[0m] Beginning epoch 0...
[[34m2026-09-09 19:19:19[0m] (step=0175050) Diff: 0.1928 | REPA(w=0.03): 0.0268 | LR: 2.20e-05 | EMA: 0.999900 | Steps/Sec: 0.66 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:24:52[0m] (step=0176450) Diff: 0.1857 | REPA(w=0.03): 0.0054 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:25:03[0m] (step=0176500) Diff: 0.1882 | REPA(w=0.03): 0.0054 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:25:15[0m] (step=0176550) Diff: 0.1892 | REPA(w=0.03): 0.0053 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:25:27[0m] (step=0176600) Diff: 0.1866 | REPA(w=0.03): 0.0052 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:25:39[0m] (step=0176650) Diff: 0.1856 | REPA(w=0.03): 0.0052 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:25:51[0m] (step=0176700) Diff: 0.1838 | REPA(w=0.03): 0.0051 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:26:03[0m] (step=0176750) Diff: 0.1849 | REPA(w=0.03): 0.0051 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:26:08[0m] Beginning epoch 2...
[[34m2026-09-09 19:26:15[0m] (step=0176800) Diff: 0.1841 | REPA(w=0.03): 0.0051 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.13 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:26:27[0m] (step=0176850) Diff: 0.1847 | REPA(w=0.03): 0.0050 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:26:38[0m] (step=0176900) Diff: 0.1860 | REPA(w=0.03): 0.0050 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:26:50[0m] (step=0176950) Diff: 0.1850 | REPA(w=0.03): 0.0050 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:27:02[0m] (step=0177000) Diff: 0.1824 | REPA(w=0.03): 0.0050 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:27:02[0m] (step=0177000) [diag] grad-norm: blocks=0.137 callig_chain=0.027 glyph_embedder=0.054 inj_out_proj=0.064 other=0.093
[[34m2026-09-09 19:27:14[0m] (step=0177050) Diff: 0.1831 | REPA(w=0.03): 0.0049 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:27:26[0m] (step=0177100) Diff: 0.1827 | REPA(w=0.03): 0.0049 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:27:38[0m] (step=0177150) Diff: 0.1829 | REPA(w=0.03): 0.0048 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:27:50[0m] (step=0177200) Diff: 0.1836 | REPA(w=0.03): 0.0048 | LR: 2.15e-05 | EMA: 0.999900 | Steps/Sec: 4.09 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:28:02[0m] (step=0177250) Diff: 0.1855 | REPA(w=0.03): 0.0048 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:28:14[0m] (step=0177300) Diff: 0.1816 | REPA(w=0.03): 0.0048 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:28:25[0m] (step=0177350) Diff: 0.1831 | REPA(w=0.03): 0.0047 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:28:37[0m] (step=0177400) Diff: 0.1826 | REPA(w=0.03): 0.0047 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:28:49[0m] (step=0177450) Diff: 0.1800 | REPA(w=0.03): 0.0047 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:29:01[0m] (step=0177500) Diff: 0.1830 | REPA(w=0.03): 0.0047 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:29:03[0m] Saved checkpoint to assets/results/v10b_stdskel_fame3_c41x_cos_e/20260909-191638-v10b-stdskel-fame3-c41x-cos-e/checkpoints/0177500.pt
[[34m2026-09-09 19:29:15[0m] (step=0177550) Diff: 0.1825 | REPA(w=0.03): 0.0047 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 3.49 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:29:27[0m] (step=0177600) Diff: 0.1851 | REPA(w=0.03): 0.0047 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:29:39[0m] (step=0177650) Diff: 0.1810 | REPA(w=0.03): 0.0046 | LR: 2.14e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:29:42[0m] Beginning epoch 3...
[[34m2026-09-09 19:29:51[0m] (step=0177700) Diff: 0.1833 | REPA(w=0.03): 0.0046 | LR: 2.13e-05 | EMA: 0.999900 | Steps/Sec: 4.10 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:30:03[0m] (step=0177750) Diff: 0.1819 | REPA(w=0.03): 0.0046 | LR: 2.13e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
