[[34m2026-09-11 14:18:32[0m] Experiment directory created at 5script/results/v10b_stdskel_fame3_scratch_sty32_s_aux/20260911-141832-v10b-stdskel-fame3-scratch-sty32-s-aux
[[34m2026-09-11 14:18:33[0m] Building 2-Cond model: DiT-2Cond-S/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-11 14:18:33[0m] Building 2-Cond model: DiT-2Cond-S/2 (callig=41, glyph/char=7765, fusion=factorized_add, dims=128/None, dropout=all:0.05, one:0.05, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=full, freeze_char_table=False)
[[34m2026-09-11 14:18:33[0m] [callig-emb] 加载预训练书家表 5script/callig_emb_pretrained.pt: torch.Size([41, 128]), null 行保持随机
[[34m2026-09-11 14:18:33[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-11 14:18:33[0m] [cond-head] reset adaLN/final_layer to std=0.02 (retain task-agnostic transformer engine, drop ImageNet class-condition coupling).
[[34m2026-09-11 14:18:33[0m] Trainable Parameters: 43,875,730
[[34m2026-09-11 14:18:33[0m] Frozen Parameters: 103,680 (trainable ratio: 99.76%)
[[34m2026-09-11 14:18:33[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-11 14:18:34[0m] [EMA] enabled with decay=0.9999
[[34m2026-09-11 14:18:34[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-11 14:18:34[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-11 14:18:34[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-11 14:18:34[0m] [struct] EdgeGradientLoss (gradient-profile, no per-image norm) + SkeletonLoss (recall-only, no off-skel penalization)
[[34m2026-09-11 14:18:35[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 384, layers=(8,), w=0.03, warmup=0)
[[34m2026-09-11 14:18:35[0m] [optim] AdamW lr=5e-05 wd=0.02
[[34m2026-09-11 14:18:35[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-11 14:19:53[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-11 14:19:53[0m] Dataset contains 113,540 images
[[34m2026-09-11 14:19:53[0m] [LR] cosine schedule: warmup=3000, total=200000, min_ratio=0.1
[[34m2026-09-11 14:19:53[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-11 14:19:53[0m] Training for 100000 epochs...
[[34m2026-09-11 14:19:53[0m] Beginning epoch 0...
[[34m2026-09-11 14:21:00[0m] (step=0000050) Diff: 2.1677 | REPA(w=0.03): 0.0301 | LR: 8.50e-07 | EMA: 0.847458 | Steps/Sec: 0.74 | Mem: 14.46G/14.46G
[[34m2026-09-11 14:23:16[0m] (step=0000800) Diff: 0.7417 | REPA(w=0.03): 0.0099 | LR: 1.34e-05 | EMA: 0.988875 | Steps/Sec: 5.52 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:23:25[0m] (step=0000850) Diff: 0.7323 | REPA(w=0.03): 0.0097 | LR: 1.42e-05 | EMA: 0.989523 | Steps/Sec: 5.52 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:23:32[0m] Beginning epoch 1...
[[34m2026-09-11 14:23:35[0m] (step=0000900) Diff: 0.7186 | REPA(w=0.03): 0.0095 | LR: 1.50e-05 | EMA: 0.990099 | Steps/Sec: 5.27 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:23:44[0m] (step=0000950) Diff: 0.7043 | REPA(w=0.03): 0.0094 | LR: 1.59e-05 | EMA: 0.990615 | Steps/Sec: 5.54 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:23:53[0m] (step=0001000) Diff: 0.6870 | REPA(w=0.03): 0.0092 | LR: 1.67e-05 | EMA: 0.991080 | Steps/Sec: 5.51 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:23:53[0m] (step=0001000) [diag] grad-norm: blocks=0.255 callig_chain=0.044 glyph_embedder=0.176 inj_out_proj=0.938 other=0.147
[[34m2026-09-11 14:23:55[0m] Saved checkpoint to 5script/results/v10b_stdskel_fame3_scratch_sty32_s_aux/20260911-141832-v10b-stdskel-fame3-scratch-sty32-s-aux/checkpoints/0001000.pt
[[34m2026-09-11 14:24:04[0m] (step=0001050) Diff: 0.6740 | REPA(w=0.03): 0.0091 | LR: 1.75e-05 | EMA: 0.991501 | Steps/Sec: 4.58 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:24:13[0m] (step=0001100) Diff: 0.6598 | REPA(w=0.03): 0.0090 | LR: 1.84e-05 | EMA: 0.991885 | Steps/Sec: 5.52 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:24:23[0m] (step=0001150) Diff: 0.6429 | REPA(w=0.03): 0.0090 | LR: 1.92e-05 | EMA: 0.992235 | Steps/Sec: 5.14 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:24:32[0m] (step=0001200) Diff: 0.6297 | REPA(w=0.03): 0.0088 | LR: 2.00e-05 | EMA: 0.992556 | Steps/Sec: 5.09 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:24:42[0m] (step=0001250) Diff: 0.6195 | REPA(w=0.03): 0.0087 | LR: 2.08e-05 | EMA: 0.992851 | Steps/Sec: 5.08 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:24:52[0m] (step=0001300) Diff: 0.6069 | REPA(w=0.03): 0.0087 | LR: 2.17e-05 | EMA: 0.993125 | Steps/Sec: 5.07 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:25:01[0m] (step=0001350) Diff: 0.5974 | REPA(w=0.03): 0.0086 | LR: 2.25e-05 | EMA: 0.993377 | Steps/Sec: 5.53 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:25:10[0m] (step=0001400) Diff: 0.5867 | REPA(w=0.03): 0.0085 | LR: 2.34e-05 | EMA: 0.993612 | Steps/Sec: 5.54 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:25:19[0m] (step=0001450) Diff: 0.5753 | REPA(w=0.03): 0.0085 | LR: 2.42e-05 | EMA: 0.993831 | Steps/Sec: 5.53 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:25:29[0m] (step=0001500) Diff: 0.5689 | REPA(w=0.03): 0.0084 | LR: 2.50e-05 | EMA: 0.994036 | Steps/Sec: 5.26 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:25:38[0m] (step=0001550) Diff: 0.5551 | REPA(w=0.03): 0.0084 | LR: 2.59e-05 | EMA: 0.994227 | Steps/Sec: 5.54 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:25:47[0m] (step=0001600) Diff: 0.5492 | REPA(w=0.03): 0.0083 | LR: 2.67e-05 | EMA: 0.994406 | Steps/Sec: 5.54 | Mem: 14.50G/14.50G
