/opt/conda/envs/cu121/lib/python3.10/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (1.26.13) or chardet (7.6.0)/charset_normalizer (2.1.1) doesn't match a supported version!
  warnings.warn(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
[callig-map] 加载词表 assets/callig_id_map_50k.json: num_calligraphers 45 -> 45
[callig-script-map] 加载 assets/callig_script_id_map.json: num_calligraphers -> 87 (书家×书体 pair; 原书家 45, sparse 15 对)
[W926 00:57:49.972313162 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[[34m2026-09-26 00:57:49[0m] Experiment directory created at assets/results/v21_skelnet_200k/20260926-005749-v21-skelnet-200k
[[34m2026-09-26 00:57:49[0m] [channels] latent=4  aux 组=0  in_channels=4  image_channels(CFG 作用域)=4
[[34m2026-09-26 00:57:50[0m] [hier-style] 未启用（hier_style=0 且无局部通路）—— 走 v13/v15 旧路径
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (callig=87, glyph/char=7765, fusion=factorized_cat, dims=128/None, dropout=all:0.1, one:0.0, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=full, freeze_char_table=False)
[[34m2026-09-26 00:57:50[0m] [callig-emb] mean_scaled: 均值范数 2.064 -> 目标(各行中位数) 11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 新增 42 个书家行, 初始化=mean_scaled, 范数=11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 加载预训练书家表 assets/callig_emb_pretrained_50k.pt: torch.Size([45, 128]), null 行保持随机
[[34m2026-09-26 00:57:50[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-26 00:57:50[0m] [dino-init] char_dino_embeddings/index not found (None, None) — y_char_embedder stays random init.
[[34m2026-09-26 00:57:50[0m] [cond-head] reset adaLN/final_layer to std=0.02 (retain task-agnostic transformer engine, drop ImageNet class-condition coupling).
[[34m2026-09-26 00:57:50[0m] Trainable Parameters: 40,025,309
[[34m2026-09-26 00:57:50[0m] Frozen Parameters: 109,568 (trainable ratio: 99.73%)
[[34m2026-09-26 00:57:50[0m] [compile] pattern_matcher=False (规避 torch 2.1.2 percolate_tags 递归爆炸)
[[34m2026-09-26 00:57:50[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-26 00:57:51[0m] [EMA] enabled with decay=0.9999, interval=4 (effective per-step decay=0.9996000599960001)
[[34m2026-09-26 00:57:51[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-26 00:57:51[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-26 00:57:51[0m] [infra] VAE skipped (latent-only mode) -> saves ~500MB VRAM
[[34m2026-09-26 00:58:15[0m] [repa-cache] cache=data/dino_cache/50k_v1 mode=pinned n=51036 patches=256 dim=384 dtype=fp16 (9.3 GiB)
[[34m2026-09-26 00:58:15[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 384, layers=(8,), w=0.03, warmup=0, cache=yes)
[[34m2026-09-26 00:58:15[0m] [optim] AdamW lr=0.0005 wd=0.02
[[34m2026-09-26 00:58:15[0m] [optim] deform_skel 单独一组: lr=5.00e-05 (0.1x 主 lr), 3,579,852 参数
[deform] 已载入离线权重 assets/deform_skel_v10.pt (missing=0, unexpected=0)
[deform] enabled: width=96 max_off=6.0 coarse=8 params=3,579,852
[repa] layer 8: REPALoss (student_dim=384, teacher=cache, lazy)
[preload] latents 50,786 loaded in 3.1s (0.8G)
[[34m2026-09-26 00:59:04[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-26 00:59:04[0m] [sampler] LongEpoch: epoch = 5000 步 (= 1,600,000 样本 = 数据集的 31.5 倍); 迭代器每 5000 步 reset 一次, 与 ckpt_every 对齐。
[[34m2026-09-26 00:59:04[0m] Dataset contains 50,786 images
[[34m2026-09-26 00:59:04[0m] [LR] cosine schedule: warmup=3000, total=200000, min_ratio=0.1
[[34m2026-09-26 00:59:04[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-26 00:59:04[0m] Training for 100000 epochs...
[[34m2026-09-26 00:59:04[0m] [alloc] 循环前基线: reserved 0.32G | 活跃 0.30G | 高水位 0.32G
[[34m2026-09-26 00:59:04[0m] Begin epoch 0 (steps 1-5000) — ckpt+eval 落点...
[preload] images 50,000/50,786 (38s)
[preload] images 50,786 loaded in 38.1s (9.3G)
[preload] skel latents 50,786 x 1 变体 loaded in 42.8s (0.8G)
[preload] inst-skel latents 50,786 loaded in 47.4s (0.8G)
[preload] ALL preloaded in 47.4s, total RAM 11.6G
[[34m2026-09-26 01:00:36[0m] (step=0000050) Diff: 1.8050 | REPA(w=0.03): 0.0294 | Deform(w=1.00): 0.4611 off=0.2942 | LR: 8.50e-06 | EMA: 0.844828 | Steps/Sec: 0.54 | Mem: 18.20G/18.20G
[[34m2026-09-26 01:05:33[0m] (step=0001250) Diff: 0.4165 | REPA(w=0.03): 0.0063 | Deform(w=1.00): 0.3205 off=0.3599 | LR: 2.08e-04 | EMA: 0.992846 | Steps/Sec: 3.98 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:05:45[0m] (step=0001300) Diff: 0.4138 | REPA(w=0.03): 0.0062 | Deform(w=1.00): 0.3201 off=0.3618 | LR: 2.17e-04 | EMA: 0.993109 | Steps/Sec: 4.00 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:05:58[0m] (step=0001350) Diff: 0.4115 | REPA(w=0.03): 0.0062 | Deform(w=1.00): 0.3176 off=0.3629 | LR: 2.25e-04 | EMA: 0.993373 | Steps/Sec: 4.03 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:06:10[0m] (step=0001400) Diff: 0.4106 | REPA(w=0.03): 0.0061 | Deform(w=1.00): 0.3179 off=0.3643 | LR: 2.34e-04 | EMA: 0.993599 | Steps/Sec: 4.05 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:06:22[0m] (step=0001450) Diff: 0.4040 | REPA(w=0.03): 0.0060 | Deform(w=1.00): 0.3158 off=0.3646 | LR: 2.42e-04 | EMA: 0.993827 | Steps/Sec: 4.07 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:06:35[0m] (step=0001500) Diff: 0.4071 | REPA(w=0.03): 0.0060 | Deform(w=1.00): 0.3151 off=0.3656 | LR: 2.50e-04 | EMA: 0.994024 | Steps/Sec: 4.05 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:06:47[0m] (step=0001550) Diff: 0.4037 | REPA(w=0.03): 0.0059 | Deform(w=1.00): 0.3155 off=0.3664 | LR: 2.58e-04 | EMA: 0.994223 | Steps/Sec: 4.05 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:06:59[0m] (step=0001600) Diff: 0.4026 | REPA(w=0.03): 0.0059 | Deform(w=1.00): 0.3135 off=0.3677 | LR: 2.67e-04 | EMA: 0.994396 | Steps/Sec: 4.08 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:07:11[0m] (step=0001650) Diff: 0.3971 | REPA(w=0.03): 0.0059 | Deform(w=1.00): 0.3146 off=0.3685 | LR: 2.75e-04 | EMA: 0.994572 | Steps/Sec: 4.07 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:07:24[0m] (step=0001700) Diff: 0.3934 | REPA(w=0.03): 0.0058 | Deform(w=1.00): 0.3139 off=0.3690 | LR: 2.84e-04 | EMA: 0.994725 | Steps/Sec: 4.06 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:07:36[0m] (step=0001750) Diff: 0.3933 | REPA(w=0.03): 0.0058 | Deform(w=1.00): 0.3132 off=0.3715 | LR: 2.92e-04 | EMA: 0.994881 | Steps/Sec: 4.07 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:07:48[0m] (step=0001800) Diff: 0.3924 | REPA(w=0.03): 0.0057 | Deform(w=1.00): 0.3136 off=0.3715 | LR: 3.00e-04 | EMA: 0.995017 | Steps/Sec: 4.05 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:08:01[0m] (step=0001850) Diff: 0.3907 | REPA(w=0.03): 0.0057 | Deform(w=1.00): 0.3119 off=0.3703 | LR: 3.09e-04 | EMA: 0.995156 | Steps/Sec: 4.07 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:08:13[0m] (step=0001900) Diff: 0.3881 | REPA(w=0.03): 0.0057 | Deform(w=1.00): 0.3115 off=0.3719 | LR: 3.17e-04 | EMA: 0.995278 | Steps/Sec: 4.05 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:08:25[0m] (step=0001950) Diff: 0.3868 | REPA(w=0.03): 0.0056 | Deform(w=1.00): 0.3128 off=0.3729 | LR: 3.25e-04 | EMA: 0.995403 | Steps/Sec: 4.05 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:08:38[0m] (step=0002000) Diff: 0.3840 | REPA(w=0.03): 0.0056 | Deform(w=1.00): 0.3103 off=0.3754 | LR: 3.34e-04 | EMA: 0.995513 | Steps/Sec: 4.06 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:08:38[0m] (step=0002000) [diag] grad-norm: blocks=0.260 glyph_embedder=0.089 inj_out_proj=0.050 other=0.821
[[34m2026-09-26 01:08:50[0m] (step=0002050) Diff: 0.3855 | REPA(w=0.03): 0.0056 | Deform(w=1.00): 0.3117 off=0.3742 | LR: 3.42e-04 | EMA: 0.995627 | Steps/Sec: 4.06 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:09:02[0m] (step=0002100) Diff: 0.3819 | REPA(w=0.03): 0.0055 | Deform(w=1.00): 0.3101 off=0.3750 | LR: 3.50e-04 | EMA: 0.995726 | Steps/Sec: 4.05 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:09:15[0m] (step=0002150) Diff: 0.3814 | REPA(w=0.03): 0.0055 | Deform(w=1.00): 0.3110 off=0.3748 | LR: 3.58e-04 | EMA: 0.995829 | Steps/Sec: 4.06 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:09:27[0m] (step=0002200) Diff: 0.3806 | REPA(w=0.03): 0.0055 | Deform(w=1.00): 0.3094 off=0.3760 | LR: 3.67e-04 | EMA: 0.995920 | Steps/Sec: 4.07 | Mem: 18.28G/18.28G
[[34m2026-09-26 01:09:39[0m] (step=0002250) Diff: 0.3800 | REPA(w=0.03): 0.0054 | Deform(w=1.00): 0.3097 off=0.3768 | LR: 3.75e-04 | EMA: 0.996014 | Steps/Sec: 4.08 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:09:52[0m] (step=0002300) Diff: 0.3780 | REPA(w=0.03): 0.0054 | Deform(w=1.00): 0.3102 off=0.3777 | LR: 3.83e-04 | EMA: 0.996097 | Steps/Sec: 4.09 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:10:04[0m] (step=0002350) Diff: 0.3764 | REPA(w=0.03): 0.0054 | Deform(w=1.00): 0.3093 off=0.3761 | LR: 3.92e-04 | EMA: 0.996183 | Steps/Sec: 4.08 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:10:16[0m] (step=0002400) Diff: 0.3745 | REPA(w=0.03): 0.0054 | Deform(w=1.00): 0.3077 off=0.3765 | LR: 4.00e-04 | EMA: 0.996259 | Steps/Sec: 4.07 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:10:28[0m] (step=0002450) Diff: 0.3736 | REPA(w=0.03): 0.0053 | Deform(w=1.00): 0.3082 off=0.3790 | LR: 4.09e-04 | EMA: 0.996338 | Steps/Sec: 4.07 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:10:41[0m] (step=0002500) Diff: 0.3738 | REPA(w=0.03): 0.0053 | Deform(w=1.00): 0.3097 off=0.3789 | LR: 4.17e-04 | EMA: 0.996409 | Steps/Sec: 3.84 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:10:54[0m] (step=0002550) Diff: 0.3729 | REPA(w=0.03): 0.0053 | Deform(w=1.00): 0.3084 off=0.3777 | LR: 4.25e-04 | EMA: 0.996482 | Steps/Sec: 4.07 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:11:06[0m] (step=0002600) Diff: 0.3718 | REPA(w=0.03): 0.0053 | Deform(w=1.00): 0.3079 off=0.3793 | LR: 4.34e-04 | EMA: 0.996546 | Steps/Sec: 4.07 | Mem: 18.30G/18.30G
[[34m2026-09-26 01:11:18[0m] (step=0002650) Diff: 0.3700 | REPA(w=0.03): 0.0053 | Deform(w=1.00): 0.3077 off=0.3802 | LR: 4.42e-04 | EMA: 0.996614 | Steps/Sec: 4.06 | Mem: 18.32G/18.32G
[[34m2026-09-26 01:11:31[0m] (step=0002700) Diff: 0.3699 | REPA(w=0.03): 0.0052 | Deform(w=1.00): 0.3070 off=0.3803 | LR: 4.50e-04 | EMA: 0.996674 | Steps/Sec: 4.07 | Mem: 18.32G/18.32G
[[34m2026-09-26 01:11:43[0m] (step=0002750) Diff: 0.3699 | REPA(w=0.03): 0.0052 | Deform(w=1.00): 0.3077 off=0.3810 | LR: 4.59e-04 | EMA: 0.996737 | Steps/Sec: 4.09 | Mem: 18.32G/18.32G
[[34m2026-09-26 01:11:55[0m] (step=0002800) Diff: 0.3664 | REPA(w=0.03): 0.0052 | Deform(w=1.00): 0.3088 off=0.3800 | LR: 4.67e-04 | EMA: 0.996793 | Steps/Sec: 4.09 | Mem: 18.32G/18.32G
[[34m2026-09-26 01:12:07[0m] (step=0002850) Diff: 0.3675 | REPA(w=0.03): 0.0052 | Deform(w=1.00): 0.3067 off=0.3805 | LR: 4.75e-04 | EMA: 0.996851 | Steps/Sec: 4.09 | Mem: 18.32G/18.32G
[[34m2026-09-26 01:12:19[0m] (step=0002900) Diff: 0.3663 | REPA(w=0.03): 0.0052 | Deform(w=1.00): 0.3071 off=0.3817 | LR: 4.83e-04 | EMA: 0.996903 | Steps/Sec: 4.09 | Mem: 18.32G/18.32G
