img_id,scheme,inverted,cropped,changed,orig_ink,clean_ink,ink_change,main_keep,n_cc_before,n_cc_after,small_cc_left
104272,B,0,0,0,23959,23959,0.0,1.0,2,2,0
152067,B,0,0,1,20760,20734,-0.001252,1.0,6,4,0
116179,B,0,0,1,7954,7926,-0.00352,1.0,8,6,0
174019,B,0,0,1,4497,4495,-0.000445,1.0,5,4,0
8708,B,0,0,0,8051,8051,0.0,1.0,5,5,0
97157,B,0,0,0,20007,20007,0.0,1.0,1,1,0
155271,B,0,0,0,21285,21285,0.0,1.0,1,1,0
174064,B,0,0,0,11986,11986,0.0,1.0,3,3,0
122598,B,0,0,0,20995,20995,0.0,1.0,3,3,0
140664,B,0,0,1,27427,27417,-0.000365,1.0,2,1,0
38679,B,0,0,1,14667,14655,-0.000818,1.0,7,3,0
270263,B,0,0,1,9478,9429,-0.00517,1.0,8,4,0
111335,B,0,0,1,19415,19386,-0.001494,1.0,4,3,0
195194,B,0,0,0,23052,23052,0.0,1.0,1,1,0
224136,B,0,0,0,8188,8188,0.0,1.0,2,2,0
186408,B,0,0,0,25095,25095,0.0,1.0,6,6,0
170474,B,0,0,1,15581,15570,-0.000706,1.0,2,1,0
119268,B,0,0,0,11731,11731,0.0,1.0,3,3,0
202721,B,0,0,1,15375,15360,-0.000976,1.0,5,4,0
54580,B,0,0,0,18330,18330,0.0,1.0,2,2,0
114828,B,0,0,0,28827,28827,0.0,1.0,2,2,0
220320,B,0,0,0,31312,31312,0.0,1.0,1,1,0
192251,B,0,0,0,22835,22835,0.0,1.0,8,8,0
22861,B,0,0,0,16761,16761,0.0,1.0,3,3,0
282945,B,0,0,0,13335,13335,0.0,1.0,1,1,0
5899,B,0,0,0,10485,10485,0.0,1.0,2,2,0
62074,B,0,0,0,26443,26443,0.0,1.0,3,3,0
19279,B,0,0,0,16491,16491,0.0,1.0,2,2,0
97408,B,0,0,1,8582,8555,-0.003146,1.0,6,3,0
106842,B,0,0,1,16385,16383,-0.000122,1.0,3,2,0
172196,B,0,0,1,10306,10273,-0.003202,1.0,10,4,0
13475,B,0,0,0,8926,8926,0.0,1.0,1,1,0
23824,B,0,0,1,9287,9266,-0.002261,1.0,9,4,0
71227,B,0,0,0,16040,16040,0.0,1.0,1,1,0
155067,B,0,0,0,13909,13909,0.0,1.0,3,3,0
88235,B,0,0,1,5402,5356,-0.008515,1.0,6,3,0
321030,B,0,0,1,17205,17189,-0.00093,1.0,6,5,0
46573,B,0,0,0,14682,14682,0.0,1.0,1,1,0
182591,B,0,0,1,5069,5056,-0.002565,1.0,9,6,0
198902,B,0,0,1,8038,8026,-0.001493,1.0,9,6,0
25461,B,0,0,0,20537,20537,0.0,1.0,3,3,0
171733,B,0,0,0,22158,22158,0.0,1.0,1,1,0
20621,B,0,0,0,14530,14530,0.0,1.0,1,1,0
216977,B,0,0,0,8247,8247,0.0,1.0,2,2,0
81765,B,0,0,0,7693,7693,0.0,1.0,6,6,0
219483,B,0,0,0,17868,17868,0.0,1.0,5,5,0
13861,B,0,0,1,4682,4662,-0.004272,1.0,4,3,0
121505,B,0,0,0,14715,14715,0.0,1.0,5,5,0
212442,B,0,0,0,8114,8114,0.0,1.0,3,3,0
209299,B,0,0,0,14073,14073,0.0,1.0,3,3,0
16978,B,0,0,0,14893,14893,0.0,1.0,2,2,0
157837,B,0,1,1,23147,12907,-0.44239,1.0,2,2,0
224852,B,0,0,0,17245,17245,0.0,1.0,1,1,0
41948,B,0,0,0,6186,6186,0.0,1.0,1,1,0
83172,B,0,0,0,19661,19661,0.0,1.0,2,2,0
4183,B,0,0,0,7335,7335,0.0,1.0,1,1,0
212414,B,0,0,0,30034,30034,0.0,1.0,1,1,0
33562,B,0,0,0,15237,15237,0.0,1.0,2,2,0
17876,B,0,0,0,13739,13739,0.0,1.0,2,2,0
103457,B,0,0,0,20112,20112,0.0,1.0,3,3,0
79026,B,0,0,1,17047,17041,-0.000352,1.0,4,3,0
20751,B,0,0,0,24618,24618,0.0,1.0,1,1,0
84510,B,0,0,1,14886,14863,-0.001545,1.0,5,2,0
207393,B,0,0,1,20439,20415,-0.001174,1.0,10,6,0
37817,B,0,0,1,16969,16950,-0.00112,1.0,3,2,0
38911,B,0,0,1,27044,27043,-3.7e-05,1.0,2,1,0
318610,B,0,0,1,25449,25319,-0.005108,1.0,19,8,0
30205,B,0,0,0,19293,19293,0.0,1.0,2,2,0
218991,B,0,0,1,10514,10411,-0.009796,1.0,15,8,0
35262,B,0,0,0,10755,10755,0.0,1.0,1,1,0
81541,B,0,0,0,13143,13143,0.0,1.0,2,2,0
71697,B,0,0,0,26185,26185,0.0,1.0,1,1,0
102650,B,0,0,0,10929,10929,0.0,1.0,4,4,0
157103,B,0,0,0,15549,15549,0.0,1.0,3,3,0
221987,B,0,0,0,17222,17222,0.0,1.0,2,2,0
77072,B,0,0,1,28185,27397,-0.027958,1.0,106,20,0
152378,B,0,0,0,13283,13283,0.0,1.0,2,2,0
136761,B,0,0,1,17700,17676,-0.001356,1.0,5,4,0
188424,B,0,0,1,19699,19695,-0.000203,1.0,9,7,0
3061,B,0,0,0,6274,6274,0.0,1.0,1,1,0
209003,B,0,0,0,13839,13839,0.0,1.0,6,6,0
191733,B,0,0,0,15206,15206,0.0,1.0,2,2,0
81674,B,0,0,1,5854,5817,-0.00632,1.0,12,8,0
137665,B,0,1,1,15166,5724,-0.622577,0.23446,41,12,0
80445,B,0,0,1,14327,14282,-0.003141,1.0,12,9,0
68564,B,0,0,0,19720,19720,0.0,1.0,1,1,0
106196,B,0,0,0,18824,18824,0.0,1.0,2,2,0
137002,B,0,0,0,15973,15973,0.0,1.0,3,3,0
135230,B,0,0,0,13825,13825,0.0,1.0,4,4,0
32170,B,0,0,0,5241,5241,0.0,1.0,5,5,0
137967,B,0,0,0,11589,11589,0.0,1.0,7,7,0
199054,B,0,0,0,25762,25762,0.0,1.0,2,2,0
148124,B,0,0,1,10645,10632,-0.001221,1.0,8,7,0
298283,B,0,0,0,13248,13248,0.0,1.0,1,1,0
202566,B,0,0,0,13531,13531,0.0,1.0,4,4,0
17046,B,0,0,0,9913,9913,0.0,1.0,1,1,0
56572,B,0,0,1,13053,12714,-0.025971,1.0,40,6,0
157862,B,0,0,0,7082,7082,0.0,1.0,9,9,0
119948,B,0,0,1,11293,11291,-0.000177,1.0,5,3,0
142095,B,0,0,0,19076,19076,0.0,1.0,2,2,0
148118,B,0,0,1,11349,11346,-0.000264,1.0,2,1,0
35177,B,0,0,0,17651,17651,0.0,1.0,2,2,0
105517,B,0,0,0,14767,14767,0.0,1.0,1,1,0
211646,B,0,0,1,13189,13143,-0.003488,1.0,4,2,0
156346,B,0,0,0,9719,9719,0.0,1.0,7,7,0
88005,B,0,0,1,14515,14509,-0.000413,1.0,6,4,0
13155,B,0,0,1,4947,4940,-0.001415,1.0,6,4,0
130081,B,0,1,1,16595,9112,-0.450919,0.728906,15,12,0
166733,B,0,1,1,18309,11133,-0.391938,1.0,7,4,0
114711,B,0,0,1,12639,12609,-0.002374,1.0,5,4,0
44430,B,0,0,1,6740,6656,-0.012463,1.0,10,4,0
59503,B,0,0,0,17047,17047,0.0,1.0,1,1,0
188319,B,0,0,1,16642,16574,-0.004086,1.0,8,4,0
64466,B,0,0,1,12114,12064,-0.004127,1.0,19,7,0
61029,B,0,0,1,15762,15589,-0.010976,1.0,4,4,0
203833,B,0,0,0,23691,23691,0.0,1.0,1,1,0
146701,B,0,0,0,16649,16649,0.0,1.0,2,2,0
104218,B,0,0,0,23841,23841,0.0,1.0,1,1,0
212968,B,0,0,1,19092,19085,-0.000367,1.0,3,2,0
268367,B,0,0,1,7102,7080,-0.003098,1.0,7,4,0
19539,B,0,0,0,14957,14957,0.0,1.0,1,1,0
33913,B,0,0,0,27356,27356,0.0,1.0,1,1,0
143419,B,0,0,0,29333,29333,0.0,1.0,1,1,0
41443,B,0,0,0,3465,3465,0.0,1.0,3,3,0
106281,B,0,0,0,22611,22611,0.0,1.0,2,2,0
211702,B,0,0,0,25887,25887,0.0,1.0,1,1,0
314277,B,0,0,1,17104,17058,-0.002689,1.0,5,2,0
72336,B,0,0,0,8633,8633,0.0,1.0,3,3,0
212432,B,0,0,0,21042,21042,0.0,1.0,6,6,0
207528,B,0,0,0,16557,16557,0.0,1.0,8,8,0
259903,B,0,0,1,12656,12216,-0.034766,1.0,76,12,0
165795,B,0,0,1,12748,12735,-0.00102,1.0,2,1,0
266050,B,0,0,0,16508,16508,0.0,1.0,1,1,0
196361,B,0,0,0,14271,14271,0.0,1.0,1,1,0
123558,B,0,0,0,26028,26028,0.0,1.0,1,1,0
116073,B,0,0,1,10748,10698,-0.004652,1.0,7,4,0
218215,B,0,0,1,16906,16882,-0.00142,1.0,6,5,0
67381,B,0,0,0,10857,10857,0.0,1.0,1,1,0
150266,B,0,0,0,17099,17099,0.0,1.0,4,4,0
127216,B,0,0,1,19254,19235,-0.000987,1.0,14,8,0
224584,B,0,0,0,19301,19301,0.0,1.0,3,3,0
212003,B,0,0,1,6646,6636,-0.001505,1.0,10,8,0
121957,B,0,0,0,13100,13100,0.0,1.0,3,3,0
191117,B,0,0,1,13588,13580,-0.000589,1.0,7,5,0
65823,B,0,0,1,17120,17118,-0.000117,1.0,5,4,0
41319,B,0,0,1,13460,13432,-0.00208,1.0,3,2,0
100014,B,0,0,1,9551,9474,-0.008062,1.0,23,8,0
62946,B,0,0,1,16308,16286,-0.001349,1.0,14,6,0
91913,B,0,0,0,27698,27698,0.0,1.0,1,1,0
43613,B,0,0,1,6459,6421,-0.005883,1.0,18,11,0
148112,B,0,0,1,12041,12035,-0.000498,1.0,3,1,0
123280,B,0,0,1,17584,17570,-0.000796,1.0,4,3,0
113651,B,0,0,1,20029,20028,-5e-05,1.0,4,3,0
16338,B,0,0,0,23268,23268,0.0,1.0,2,2,0
205440,B,0,0,0,28113,28113,0.0,1.0,1,1,0
178979,B,0,0,0,16442,16442,0.0,1.0,5,5,0
221885,B,0,0,1,13861,13207,-0.047183,1.0,146,6,0
70579,B,0,0,1,8683,7821,-0.099274,1.0,128,12,0
185847,B,0,0,0,10386,10386,0.0,1.0,3,3,0
277807,B,0,0,0,18326,18326,0.0,1.0,1,1,0
14241,B,0,0,1,11632,11169,-0.039804,1.0,47,14,0
158083,B,0,0,0,12305,12305,0.0,1.0,10,10,0
204453,B,0,0,1,8083,8064,-0.002351,1.0,7,4,0
164405,B,0,0,1,8030,8001,-0.003611,1.0,10,7,0
28493,B,0,0,0,21246,21246,0.0,1.0,2,2,0
52493,B,0,0,0,21413,21413,0.0,1.0,2,2,0
185009,B,0,0,0,31374,31374,0.0,1.0,1,1,0
42308,B,0,0,1,6563,6479,-0.012799,1.0,15,8,0
131086,B,0,0,1,9939,9934,-0.000503,1.0,9,8,0
22139,B,0,0,0,12847,12847,0.0,1.0,3,3,0
5413,B,0,0,0,4349,4349,0.0,1.0,2,2,0
63825,B,0,0,0,17256,17256,0.0,1.0,2,2,0
2268,B,0,0,1,5531,5486,-0.008136,1.0,14,10,0
187131,B,0,0,1,19998,19966,-0.0016,1.0,5,3,0
123450,B,0,0,0,11060,11060,0.0,1.0,5,5,0
67399,B,0,0,0,22304,22304,0.0,1.0,1,1,0
203330,B,0,0,0,11084,11084,0.0,1.0,1,1,0
295980,B,0,0,0,13139,13139,0.0,1.0,2,2,0
78840,B,0,0,1,12762,12755,-0.000549,1.0,7,6,0
144968,B,0,0,0,17273,17273,0.0,1.0,2,2,0
107900,B,0,0,0,8011,8011,0.0,1.0,3,3,0
63750,B,0,0,0,19922,19922,0.0,1.0,3,3,0
208429,B,0,0,0,11877,11877,0.0,1.0,2,2,0
150570,B,0,0,1,4990,4961,-0.005812,1.0,11,8,0
227393,B,0,0,0,20064,20064,0.0,1.0,1,1,0
52465,B,0,0,1,7310,7280,-0.004104,1.0,14,9,0
65381,B,0,0,1,8334,8305,-0.00348,1.0,13,5,0
137330,B,0,0,0,12835,12835,0.0,1.0,3,3,0
69862,B,0,0,1,19030,19017,-0.000683,1.0,3,2,0
177976,B,0,0,1,3674,3606,-0.018508,1.0,15,9,0
85234,B,0,0,0,11931,11931,0.0,1.0,2,2,0
29527,B,0,0,0,12181,12181,0.0,1.0,6,6,0
68442,B,0,0,0,17382,17382,0.0,1.0,1,1,0
145143,B,0,0,0,13646,13646,0.0,1.0,4,4,0
209159,B,0,0,0,13319,13319,0.0,1.0,5,5,0
134980,B,0,1,1,24743,16710,-0.324657,1.0,10,3,0
4221,B,0,0,1,15501,15475,-0.001677,1.0,4,1,0
200458,B,0,0,0,6427,6427,0.0,1.0,3,3,0
287219,B,0,0,0,11482,11482,0.0,1.0,2,2,0
87062,B,0,0,1,10222,10186,-0.003522,1.0,10,6,0
208718,B,0,0,0,15334,15334,0.0,1.0,3,3,0
202483,B,0,0,1,8685,8681,-0.000461,1.0,2,1,0
55758,B,0,0,0,10896,10896,0.0,1.0,2,2,0
72885,B,0,0,1,12714,12219,-0.038933,1.0,51,9,0
187334,B,0,0,0,19689,19689,0.0,1.0,2,2,0
171579,B,0,0,0,20980,20980,0.0,1.0,1,1,0
153175,B,0,0,0,17963,17963,0.0,1.0,3,3,0
262520,B,0,0,1,7920,7839,-0.010227,1.0,12,7,0
108643,B,0,0,1,5445,5419,-0.004775,1.0,6,5,0
52012,B,0,0,1,16342,16181,-0.009852,1.0,24,8,0
139830,B,0,0,0,18715,18715,0.0,1.0,1,1,0
51528,B,0,0,1,10059,10041,-0.001789,1.0,12,6,0
166155,B,0,0,1,13826,13736,-0.006509,1.0,10,4,0
42734,B,0,0,1,6270,6264,-0.000957,1.0,9,6,0
28087,B,0,0,0,19154,19154,0.0,1.0,3,3,0
191895,B,0,0,0,21430,21430,0.0,1.0,1,1,0
113655,B,0,0,0,15035,15035,0.0,1.0,4,4,0
159684,B,0,0,1,10424,10398,-0.002494,1.0,9,8,0
213651,B,0,0,0,12062,12062,0.0,1.0,4,4,0
100554,B,0,0,0,25113,25113,0.0,1.0,1,1,0
199263,B,0,0,0,16046,16046,0.0,1.0,6,6,0
158872,B,0,0,1,21333,21332,-4.7e-05,1.0,4,3,0
116465,B,0,0,0,14925,14925,0.0,1.0,2,2,0
101429,B,0,0,1,16249,16244,-0.000308,1.0,4,1,0
123010,B,0,1,1,30637,23529,-0.232007,0.761992,4,2,0
149489,B,0,0,0,13279,13279,0.0,1.0,2,2,0
64571,B,0,0,1,49684,49647,-0.000745,1.0,4,2,0
68783,B,0,0,0,7802,7802,0.0,1.0,4,4,0
213502,B,0,0,0,20436,20436,0.0,1.0,1,1,0
94530,B,0,0,0,26395,26395,0.0,1.0,3,3,0
18331,B,0,0,1,15505,15493,-0.000774,1.0,11,8,0
68022,B,0,0,1,8542,8483,-0.006907,1.0,10,5,0
26695,B,0,1,1,22094,9069,-0.589527,0.178551,43,11,0
100391,B,0,0,0,27662,27662,0.0,1.0,1,1,0
217348,B,0,0,1,23401,23400,-4.3e-05,1.0,2,1,0
18781,B,0,0,0,12831,12831,0.0,1.0,2,2,0
161715,B,0,0,1,7444,7419,-0.003358,1.0,9,7,0
4451,B,0,0,0,16888,16888,0.0,1.0,2,2,0
311423,B,0,0,0,24184,24184,0.0,1.0,3,3,0
145639,B,0,0,0,11698,11698,0.0,1.0,2,2,0
24675,B,0,0,1,8700,8685,-0.001724,1.0,6,2,0
16781,B,0,0,0,21064,21064,0.0,1.0,2,2,0
149765,B,0,0,0,6625,6625,0.0,1.0,4,4,0
295513,B,0,1,1,28206,12820,-0.545487,0.800233,6,5,0
140453,B,0,0,0,8883,8883,0.0,1.0,1,1,0
124660,B,0,0,1,24951,24950,-4e-05,1.0,4,3,0
50785,B,0,0,0,16166,16166,0.0,1.0,1,1,0
67939,B,0,0,0,21158,21158,0.0,1.0,1,1,0
208028,B,0,0,0,27259,27259,0.0,1.0,1,1,0
181395,B,0,0,0,7884,7884,0.0,1.0,2,2,0
153288,B,0,0,0,15567,15567,0.0,1.0,1,1,0
97392,B,0,0,1,12561,12484,-0.00613,1.0,13,3,0
100010,B,0,0,0,16237,16237,0.0,1.0,2,2,0
295941,B,0,0,1,5354,5300,-0.010086,1.0,12,8,0
10062,B,0,1,1,27756,9768,-0.648076,0.89442,8,3,0
273457,B,0,0,0,21726,21726,0.0,1.0,2,2,0
63511,B,0,0,0,24071,24071,0.0,1.0,1,1,0
297843,B,0,0,0,15374,15374,0.0,1.0,1,1,0
203840,B,0,0,0,14731,14731,0.0,1.0,6,6,0
154003,B,0,0,1,12122,12107,-0.001237,1.0,2,1,0
255884,B,0,0,1,20467,20446,-0.001026,1.0,3,2,0
107340,B,0,0,0,9706,9706,0.0,1.0,1,1,0
256698,B,0,0,0,15737,15737,0.0,1.0,2,2,0
47733,B,0,0,0,11047,11047,0.0,1.0,1,1,0
145223,B,0,0,1,15662,15648,-0.000894,1.0,3,1,0
83915,B,0,0,1,9536,9434,-0.010696,1.0,19,8,0
59068,B,1,1,1,35376,7580,-0.78573,0.113297,36,8,0
267163,B,0,0,1,4059,3901,-0.038926,1.0,14,6,0
115427,B,0,0,0,19724,19724,0.0,1.0,2,2,0
189590,B,0,0,1,14864,14576,-0.019376,1.0,39,8,0
47728,B,0,0,0,14642,14642,0.0,1.0,1,1,0
224737,B,0,0,1,20375,19474,-0.044221,1.0,113,38,0
77121,B,0,0,1,44244,44217,-0.00061,1.0,4,1,0
96428,B,0,0,1,18733,18725,-0.000427,1.0,3,2,0
138994,B,0,0,1,13302,13277,-0.001879,1.0,5,1,0
31660,B,0,0,0,7870,7870,0.0,1.0,5,5,0
218834,B,0,0,0,20699,20699,0.0,1.0,2,2,0
223745,B,0,0,1,10210,10188,-0.002155,1.0,9,7,0
79557,B,0,0,1,9997,9969,-0.002801,1.0,6,5,0
10809,B,0,0,0,11197,11197,0.0,1.0,2,2,0
123038,B,0,0,0,11914,11914,0.0,1.0,4,4,0
198788,B,0,0,1,9632,9602,-0.003115,1.0,11,3,0
10033,B,0,0,0,13598,13598,0.0,1.0,3,3,0
218544,B,0,0,0,10839,10839,0.0,1.0,3,3,0
140201,B,0,0,0,14307,14307,0.0,1.0,1,1,0
32728,B,0,0,0,14066,14066,0.0,1.0,2,2,0
99078,B,0,0,1,10722,10721,-9.3e-05,1.0,3,2,0
83862,B,0,0,0,8020,8020,0.0,1.0,5,5,0
163511,B,0,0,1,15230,14519,-0.046684,1.0,118,11,0
59579,B,1,1,1,35300,6717,-0.809717,0.174803,31,7,0
253128,B,0,0,1,13887,13864,-0.001656,1.0,13,7,0
304008,B,0,0,0,18656,18656,0.0,1.0,1,1,0
23963,B,0,0,0,20804,20804,0.0,1.0,3,3,0
67336,B,0,0,0,12624,12624,0.0,1.0,3,3,0
206921,B,0,0,1,14994,14956,-0.002534,1.0,15,7,0
135185,B,0,0,1,8765,8751,-0.001597,1.0,4,2,0
86550,B,0,0,1,18515,18045,-0.025385,1.0,58,18,0
69178,B,0,0,0,12274,12274,0.0,1.0,3,3,0
204747,B,0,0,1,10778,10744,-0.003155,1.0,14,9,0
133834,B,0,0,1,9986,9978,-0.000801,1.0,2,1,0
240363,B,0,0,0,10518,10518,0.0,1.0,1,1,0
40517,B,0,0,1,13802,13783,-0.001377,1.0,3,2,0
303088,B,0,0,0,29491,29491,0.0,1.0,2,2,0
207603,B,0,0,0,23113,23113,0.0,1.0,3,3,0
181863,B,0,0,0,10562,10562,0.0,1.0,4,4,0
11052,B,0,0,1,8648,8618,-0.003469,1.0,18,3,0
32082,B,0,0,1,8608,8550,-0.006738,1.0,6,3,0
216274,B,0,0,0,11377,11377,0.0,1.0,4,4,0
202106,B,0,0,0,13255,13255,0.0,1.0,3,3,0
102913,B,0,0,1,15476,15441,-0.002262,1.0,10,6,0
182763,B,0,0,0,12982,12982,0.0,1.0,7,7,0
173836,B,0,0,1,19432,19431,-5.1e-05,1.0,7,6,0
166140,B,0,0,1,13139,13135,-0.000304,1.0,3,2,0
124437,B,0,0,0,20518,20518,0.0,1.0,2,2,0
129346,B,0,0,0,11698,11698,0.0,1.0,6,6,0
181791,B,0,0,0,7820,7820,0.0,1.0,4,4,0
132266,B,0,0,0,24485,24485,0.0,1.0,2,2,0
113029,B,0,0,0,16673,16673,0.0,1.0,1,1,0
44185,B,0,0,1,12751,12747,-0.000314,1.0,3,2,0
272001,B,0,0,0,17609,17609,0.0,1.0,3,3,0
160674,B,0,0,0,8686,8686,0.0,1.0,9,9,0
208189,B,0,0,1,5050,5030,-0.00396,1.0,9,8,0
207422,B,0,0,0,18600,18600,0.0,1.0,1,1,0
172134,B,0,0,0,9233,9233,0.0,1.0,3,3,0
132229,B,0,0,0,9010,9010,0.0,1.0,4,4,0
182133,B,0,0,0,12864,12864,0.0,1.0,7,7,0
14667,B,0,0,0,22733,22733,0.0,1.0,1,1,0
93079,B,0,0,0,30692,30692,0.0,1.0,1,1,0
124656,B,0,0,0,21627,21627,0.0,1.0,5,5,0
79254,B,0,0,0,16835,16835,0.0,1.0,3,3,0
148481,B,0,0,0,14737,14737,0.0,1.0,2,2,0
220723,B,0,0,0,12294,12294,0.0,1.0,2,2,0
81038,B,0,0,0,17152,17152,0.0,1.0,3,3,0
13160,B,0,0,1,8062,8060,-0.000248,1.0,5,3,0
38669,B,0,0,1,9401,8580,-0.087331,1.0,120,9,0
170137,B,0,0,1,17513,17154,-0.020499,1.0,49,8,0
150811,B,0,0,0,7344,7344,0.0,1.0,4,4,0
61558,B,0,0,0,13792,13792,0.0,1.0,3,3,0
154669,B,0,0,0,32445,32445,0.0,1.0,2,2,0
4275,B,0,0,0,14986,14986,0.0,1.0,1,1,0
82408,B,0,0,1,11313,11311,-0.000177,1.0,8,7,0
74231,B,0,0,0,9353,9353,0.0,1.0,5,5,0
156669,B,0,0,0,12650,12650,0.0,1.0,1,1,0
44338,B,0,0,0,14875,14875,0.0,1.0,3,3,0
