[[34m2026-08-15 15:46:10[0m] Experiment directory created at 5script/results/compositional/20260815-154610-s2-factorized-add-balanced-ema-no-struct-v1
[[34m2026-08-15 15:46:11[0m] Building 3-Cond model: DiT-3Cond-S/2 (callig=1011, script=5, char=7026, fusion=factorized_add, dims=128/32/192, dropout=all:0.1, one:0.15)
[[34m2026-08-15 15:46:11[0m] Trainable Parameters: 34,096,608
[[34m2026-08-15 15:46:11[0m] Frozen Parameters: 98,304 (trainable ratio: 99.71%)
[[34m2026-08-15 15:46:12[0m] [EMA] enabled with decay=0.9999
[[34m2026-08-15 15:46:12[0m] Loading VAE from local path: pretrained_models/sd-vae-ft-ema
[[34m2026-08-15 15:46:12[0m] Preparing auto-eval cache (csv=5script/eval_strata/clean_unseen_triple_100.csv, n=100) ...
[[34m2026-08-15 15:46:12[0m] Auto-eval cache ready (free-sampling mode).
[[34m2026-08-15 15:46:12[0m] DiT Parameters: 34,194,912
[[34m2026-08-15 15:46:17[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-08-15 15:46:17[0m] Using factor-balanced sampler: {'weight_min': 0.3355288991670389, 'weight_mean': 1.0, 'weight_max': 10.263754398969585} (char_alpha=0.35, callig_alpha=0.15)
[[34m2026-08-15 15:46:17[0m] Dataset contains 147,841 images
[[34m2026-08-15 15:46:17[0m] [LR] cosine schedule: warmup=500, total=20000, min_ratio=0.1
[[34m2026-08-15 15:46:17[0m] Training for 100 epochs...
[[34m2026-08-15 15:46:17[0m] Beginning epoch 0...
[[34m2026-08-15 15:46:24[0m] (step=0000020) Total: 1.0134 | Diff: 1.0134 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 4.20e-06 | Steps/Sec: 2.88 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:08[0m] (step=0001020) Total: 0.1118 | Diff: 0.1118 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.98e-05 | Steps/Sec: 3.51 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:14[0m] (step=0001040) Total: 0.1172 | Diff: 0.1172 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.98e-05 | Steps/Sec: 3.51 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:20[0m] (step=0001060) Total: 0.1155 | Diff: 0.1155 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.98e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:25[0m] (step=0001080) Total: 0.1173 | Diff: 0.1173 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.98e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:31[0m] (step=0001100) Total: 0.1176 | Diff: 0.1176 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.98e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:37[0m] (step=0001120) Total: 0.1104 | Diff: 0.1104 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.98e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:43[0m] (step=0001140) Total: 0.1177 | Diff: 0.1177 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.98e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:48[0m] (step=0001160) Total: 0.1164 | Diff: 0.1164 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.97e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:54[0m] (step=0001180) Total: 0.1128 | Diff: 0.1128 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.97e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:00[0m] (step=0001200) Total: 0.1125 | Diff: 0.1125 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.97e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:05[0m] (step=0001220) Total: 0.1160 | Diff: 0.1160 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.97e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:11[0m] (step=0001240) Total: 0.1138 | Diff: 0.1138 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.97e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:17[0m] (step=0001260) Total: 0.1126 | Diff: 0.1126 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.97e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:22[0m] (step=0001280) Total: 0.1104 | Diff: 0.1104 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.96e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:28[0m] (step=0001300) Total: 0.1088 | Diff: 0.1088 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.96e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:34[0m] (step=0001320) Total: 0.1040 | Diff: 0.1040 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.96e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:34[0m] Beginning epoch 2...
[[34m2026-08-15 15:52:40[0m] (step=0001340) Total: 0.1059 | Diff: 0.1059 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.96e-05 | Steps/Sec: 3.08 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:46[0m] (step=0001360) Total: 0.1081 | Diff: 0.1081 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.96e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:51[0m] (step=0001380) Total: 0.1079 | Diff: 0.1079 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.95e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:52:57[0m] (step=0001400) Total: 0.1040 | Diff: 0.1040 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.95e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:03[0m] (step=0001420) Total: 0.1093 | Diff: 0.1093 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.95e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:09[0m] (step=0001440) Total: 0.1042 | Diff: 0.1042 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.95e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:14[0m] (step=0001460) Total: 0.1115 | Diff: 0.1115 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.95e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
